Version 4
SHEET 1 2212 2436
WIRE -624 1808 -736 1808
WIRE -256 1808 -256 1760
WIRE 16 1808 -32 1808
WIRE -1088 1824 -1088 1792
WIRE -832 1824 -1088 1824
WIRE -624 1824 -624 1808
WIRE -512 1824 -624 1824
WIRE -400 1824 -400 1712
WIRE -400 1824 -512 1824
WIRE -288 1824 -400 1824
WIRE -656 1840 -736 1840
WIRE -64 1840 -64 1712
WIRE -64 1840 -224 1840
WIRE -448 1856 -448 1760
WIRE -288 1856 -352 1856
WIRE -1344 1904 -1344 1888
WIRE -1248 1904 -1248 1760
WIRE -1248 1904 -1344 1904
WIRE -256 1920 -256 1872
WIRE -224 1920 -256 1920
WIRE -112 1920 -144 1920
WIRE -32 1920 -32 1808
WIRE 64 1920 64 1824
WIRE 64 1920 -32 1920
WIRE 192 1920 64 1920
WIRE 320 1920 320 1824
WIRE 320 1920 192 1920
WIRE -352 1936 -352 1856
WIRE -1248 1952 -1248 1904
WIRE -1184 1952 -1248 1952
WIRE -1184 2000 -1184 1952
WIRE -448 2000 -448 1936
WIRE -112 2000 -112 1920
WIRE 192 2000 192 1920
FLAG -176 80 0
FLAG -176 320 0
FLAG 32 320 0
FLAG -176 768 0
FLAG -176 1008 0
FLAG 32 1008 0
FLAG 224 256 0
FLAG 112 -16 sum
FLAG 320 -16 tf
FLAG -608 -32 minus
FLAG -608 528 plus
FLAG -1152 1360 in2
FLAG -1152 1504 in3
FLAG -1152 1648 in4
FLAG -1152 1792 in5
FLAG -1376 -160 in1
FLAG -1376 16 in3
FLAG -1216 144 in2
FLAG -1216 336 in4
FLAG -1216 512 in5
FLAG -352 1488 0
FLAG -448 1552 0
FLAG -112 1552 0
FLAG -64 1392 sum1
FLAG -624 1376 minus1
FLAG -512 1824 plus1
FLAG -1088 1248 in1
FLAG 192 2000 0
FLAG -352 1936 0
FLAG -448 2000 0
FLAG -112 2000 0
FLAG 432 1376 out
FLAG -1184 2000 0
SYMBOL voltage -176 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage 32 272 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL OpAmps\\UniversalOpAmp -80 -16 R0
SYMATTR InstName U1
SYMBOL voltage -176 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL voltage 32 960 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL OpAmps\\UniversalOpAmp -80 672 R0
SYMATTR InstName U2
SYMBOL bv 224 80 R0
SYMATTR InstName B1
SYMATTR Value V=1/(1+exp(-4.1*v(sum)))
SYMBOL AutoGenerated\\A14 -1072 -160 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=5k
SYMATTR InstName U9
SYMBOL AutoGenerated\\A14 -1072 16 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=3333.33
SYMATTR InstName U10
SYMBOL AutoGenerated\\A14 -896 144 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=3333.33
SYMATTR InstName U11
SYMBOL AutoGenerated\\A14 -896 336 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=10k
SYMATTR InstName U12
SYMBOL AutoGenerated\\A14 -896 512 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=5k
SYMATTR InstName U13
SYMBOL voltage -1344 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 40 90 Left 2
SYMATTR Value PWL file=aa20us_razl_sign.txt
SYMATTR InstName V7
SYMBOL voltage -1344 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 128 206 Left 2
SYMATTR Value PWL file=bb20us_razl_sign.txt
SYMATTR InstName V8
SYMBOL voltage -1344 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 148 211 Left 2
SYMATTR Value PWL file=cc20us_razl_sign.txt
SYMATTR InstName V9
SYMBOL voltage -1344 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 132 199 Left 2
SYMATTR Value PWL file=dd20us_razl_sign.txt
SYMATTR InstName V10
SYMBOL voltage -1344 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 133 115 Left 2
SYMATTR Value PWL file=ee20us_razl_sign.txt
SYMATTR InstName V11
SYMBOL voltage -448 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL voltage -128 1472 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3
SYMBOL OpAmps\\UniversalOpAmp -256 1392 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\A14 -992 1248 R0
WINDOW 39 104 68 Top 2
WINDOW 3 98 36 Top 2
SYMATTR SpiceLine m0=5k
SYMATTR InstName U17
SYMBOL AutoGenerated\\A14 -992 1424 R0
WINDOW 39 1 89 Top 2
SYMATTR SpiceLine m0=3333.33
SYMATTR InstName U18
SYMBOL AutoGenerated\\A14 -784 1504 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=3333.33
SYMATTR InstName U19
SYMBOL AutoGenerated\\A14 -784 1664 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=10k
SYMATTR InstName U20
SYMBOL AutoGenerated\\A14 -784 1824 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=5k
SYMATTR InstName U21
SYMBOL nmos 16 1728 R0
SYMATTR InstName M1
SYMATTR Value Si4864DY
SYMBOL nmos 368 1824 R180
SYMATTR InstName M2
SYMATTR Value Si4864DY
SYMBOL voltage 384 1376 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0.5
SYMBOL voltage -448 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3
SYMBOL voltage -128 1920 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 3
SYMBOL OpAmps\\UniversalOpAmp -256 1840 R0
SYMATTR InstName U6
SYMBOL memr_dec_2 -32 -128 R0
SYMATTR InstName X1
SYMBOL memr_dec_2 -112 432 R0
SYMATTR InstName X2
SYMBOL memr_dec_2 -112 544 R0
SYMATTR InstName X3
SYMBOL memr_dec_2 -288 1264 R0
SYMATTR InstName X4
SYMBOL memr_dec_2 -192 1744 R0
SYMATTR InstName X5
SYMBOL memr_dec_2 -272 1648 R0
SYMATTR InstName X6
SYMBOL AutoGenerated\\A14 48 1392 R0
WINDOW 39 0 68 Top 2
SYMATTR SpiceLine m0=110
SYMATTR InstName U4
TEXT -1048 1968 Left 2 !.tran 0 140u 0 1n
